"","adaptation","avg_isi","f_i_curve_slope","fast_trough_t_long_square","fast_trough_t_ramp","fast_trough_t_short_square","fast_trough_v_long_square","fast_trough_v_ramp","fast_trough_v_short_square","input_resistance_mohm","latency","peak_t_long_square","peak_t_ramp","peak_t_short_square","peak_v_long_square","peak_v_ramp","peak_v_short_square","ri","sag","slow_trough_t_short_square","slow_trough_v_short_square","threshold_i_long_square","threshold_i_ramp","threshold_i_short_square","threshold_t_long_square","threshold_t_ramp","threshold_t_short_square","threshold_v_long_square","threshold_v_ramp","threshold_v_short_square","trough_t_long_square","trough_t_ramp","trough_t_short_square","trough_v_long_square","trough_v_ramp","trough_v_short_square","upstroke_downstroke_ratio_long_square","upstroke_downstroke_ratio_ramp","upstroke_downstroke_ratio_short_square","vm_for_sag","vrest","transgenic_line","height","firing_rate"
"118",0.0145937568566344,63.3460714285714,0.182361658374822,1.502145,3.26185833333333,1.025906,-48.96875,-50.0520846048991,-55.9562507629395,199.901376,0.0621100000000001,1.49903,3.25907833333333,1.023721,36.0625,38.2604166666667,35.8375,210.624992847443,0.283523201942444,1.144104,-69.18125,59.9999961853027,55.9583320617676,660,1.4984,3.258485,1.023236,-38.5625038146973,-38.2083346048991,-44.7125,1.549615,3.30029333333333,1.144104,-54.71875,-53.625,-69.18125,3.32915240764092,3.28457330183466,2.98633535722657,-91.1875,-68.5026245117188,"Rorb-IRES2-Cre",91.7937507629395,15.7862986203903
"132",0.0229875044412331,43.2695454545455,0.27609375,1.249415,4.02086166666667,1.025061,-48.8750038146973,-50.3437512715658,-51.2125015258789,159.014672,0.03684,1.247485,4.01928666666667,1.023392,20.2812519073486,29.3645846048991,20.9875007629395,180.625006556511,0.0429490320384502,1.352554,-78.8250061035156,50,74.9583333333333,670,1.24701,4.01883833333333,1.022978,-35.65625,-37.9166679382324,-44.8187507629395,1.349965,4.05570833333333,1.352554,-58.0937538146973,-54.2916666666667,-78.8250061035156,2.29730040648858,2.5753178393311,2.57040958273091,-100.968757629395,-78.754508972168,"Nr5a1-Cre",72.2000022888184,23.1109430315254
"153",0.0348483049965491,81.592,0.213146996229506,1.16381,4.85422333333333,1.02511375,-46.75,-49.3020833333333,-52.546875,130.769056,0.06443,1.16144,4.852005,1.02338875,35.6875038146973,39.2604192097982,41,139.375120401382,0.0630606859922409,1.43922,-79.3359413146973,210,95.7499974568685,1170,1.16098,4.851575,1.02301625,-32.0625,-32.0937506357829,-46.1718769073486,1.17558,4.87815833333333,1.43922,-49.7187538146973,-54.1562538146973,-79.3359413146973,3.13197601881943,3.05519425581139,3.45457088033556,-96,-79.931037902832,"Rorb-IRES2-Cre",93.546875,12.2561035395627
"161",0.0481019466166628,76.1216666666667,0.189556532353824,1.228135,3.43572333333333,1.025315,-50,-49.4375012715658,-51.6875025431315,165.977264,0.050805,1.225325,3.43328833333333,1.02338666666667,36.0937538146973,42.4687525431315,41.1562525431315,181.093752384186,0.040950171649456,1.49569666666667,-83.2916692097982,110,60.3333333333333,920,1.224875,3.43286666666667,1.02300666666667,-33.8437538146973,-34.8958333333333,-48.1562525431315,1.24699,3.46269833333333,1.49569666666667,-57.34375,-56.6979192097982,-83.2916692097982,3.13334429730832,3.52571343523956,3.85286825276062,-100.031257629395,-82.3311004638672,"Nr5a1-Cre",92.843755086263,13.1368642305082
"175",0.0148346835805052,66.7942857142857,0.188099915801291,1.15476,3.23129,1.02508,-51.5000038146973,-52.0625038146973,-54.0625038146973,200.82352,0.04922,1.15244,3.22909,1.02343333333333,44.7812538146973,46.6562538146973,45.9895871480306,188.906326889992,0.0176209826022387,1.41766666666667,-76.187505086263,70,55.1875,760,1.15204,3.22869,1.02308,-39.09375,-37.8593769073486,-47.1666704813639,1.17128,3.2531,1.41766666666667,-58.0937538146973,-59.4375038146973,-76.187505086263,3.89180896842247,4.10149395555369,4.1138618196673,-96.0312576293945,-75.0912857055664,"Rorb-IRES2-Cre",100.052090962728,14.9713405766105
"195",0.0629883953441198,84.175,0.111323543104416,1.15056,4.86926,1.025128,-47.53125,-48.7395858764648,-53.6500030517578,181.7188,0.04478,1.14772,4.86726,1.023336,38.4062538146973,40.2708346048991,44.9875015258789,150.468751788139,0.0196336731314659,1.636216,-75.5937530517578,130,96.1666666666667,680,1.1473,4.86685333333333,1.023016,-33.8437538146973,-34.1250038146973,-47.2750038146973,1.1657,4.89396666666667,1.636216,-54.875,-55.7916704813639,-75.5937530517578,3.8019869287236,3.57907347561828,4.25483504934276,-92.5625076293945,-75.2881317138672,"Cux2-CreERT2",98.6375045776367,11.8800118800119
"198",0.0147999527962489,92.074,0.177671232876712,1.18116,3.36792666666667,1.025052,-45.8437538146973,-47.1458358764648,-51.7000022888184,214.522896,0.0487600000000001,1.1785,3.36571333333333,1.023368,45.5625038146973,48.5520833333333,45.9250015258789,164.062529802322,0.219570100307465,1.105444,-70.5375015258789,70,58.625,720,1.17808,3.3653,1.023028,-38.0937538146973,-38.6979179382324,-45.3062515258789,1.23708,3.43060666666667,1.105444,-57.2812538146973,-56.4062525431315,-70.5375015258789,4.05999460039471,4.12174537888852,4.0172443246066,-87.0937576293945,-69.3629837036133,"Rorb-IRES2-Cre",97.6250038146973,10.8608293329279
"208",0.0222699100319203,59.8203333333333,0.213071905478972,1.13689,3.86864166666667,1.024975,-49.2500038146973,-50.5416704813639,-51.9250030517578,180.567264,0.0528600000000001,1.135005,3.866825,1.023232,36.3125,38.2187512715658,37.6125022888184,181.718721985817,0.0295567587018013,1.61256,-82.0750015258789,90,71.1249974568685,910.000061035156,1.134625,3.86646,1.022883,-38.9375,-36.9166679382324,-46.2562522888184,1.15348,3.90791833333333,1.61256,-54.5625,-57.4062525431315,-82.0750015258789,3.40622953396847,3.38886891099253,3.87170453890663,-100.562507629395,-80.5188903808594,"Scnn1a-Tg3-Cre",89.5375053405762,16.7167239678816
"221",0.123807141255535,125.053333333333,0.0793956034712186,1.16029,13.9179016666667,1.026058,-48.2812538146973,-44.1041666666667,-51.7500015258789,98.927008,0.069145,1.15483,13.9116433333333,1.023562,32.9062538146973,21.7291679382324,35.5375022888184,102.656133472919,0.0125178266316652,1.096808,-67.20625,190,322.25,1150,1.154285,13.9108616666667,1.02309,-35.5,-29.7291673024495,-50.7562522888184,1.183625,13.9345083333333,1.096808,-53.53125,-49.4270858764648,-67.20625,3.22492062388834,2.65284237499195,3.15220099828496,-76.25,-66.1836395263672,"Rorb-IRES2-Cre",87.2875038146973,7.99658812240113
"229",0.0116282761168692,95.6244444444444,0.154140380759147,1.231895,3.23557833333333,1.025501,-46.9375038146973,-48.8750012715658,-51.3312522888184,150.04936,0.07504,1.2292,3.23248666666667,1.023336,46.34375,45.5729166666667,47.6000015258789,193.28136742115,0.0975460112094879,1.480013,-66.9625045776367,50,55.3333346048991,296,1.22882,3.23208666666667,1.022992,-36.75,-37.8958358764648,-44.6125022888184,1.270865,3.273265,1.480013,-57.0000038146973,-57.3541704813639,-66.9625045776367,3.97113152850043,4.27798314737231,3.84556386043839,-87.0937576293945,-65.6994934082031,"Rorb-IRES2-Cre",98.9312538146973,10.4575770955823
"234",0.0921209855272491,113.670625,0.124170617715375,1.147385,2.14802,1.0254,-43.0312538146973,-44.1875,-46.8750038146973,253.899536,0.0458700000000001,1.14374,2.144635,1.02323,31.0000019073486,39.5,35.25,331.250011920929,0.142237156629562,1.18117,-61,30.0000019073486,28.125,509.999969482422,1.14305,2.143995,1.022695,-34.3437538146973,-37.3125,-42.1875,1.19788,2.215035,1.18117,-50.34375,-52.875,-61.0000038146973,2.85344748318012,2.9634292558646,3.12193365557431,-101.84375,-61.3951797485352,"Rorb-IRES2-Cre",82.1250038146973,8.79734759969869
"257",0.130370892947596,74.37,0.0313543562831141,1.09552,5.12645333333333,1.02486666666667,-47.78125,-49.4166692097982,-51.6718775431315,217.039808,0.0410600000000001,1.0935,5.12449333333333,1.02335,40.28125,44.3854179382324,45.8958346048991,134.687542915344,0.0297235641628504,1.58754,-81.8697967529297,150,102.5,850,1.0931,5.12409333333333,1.02302,-36.1562538146973,-35.1145858764648,-46.5729192097982,1.10526,5.14694666666667,1.58754,-51.0312538146973,-54.5937512715658,-81.8697967529297,3.63151189770886,3.51441913294978,4.30041403575102,-96.59375,-81.1610488891602,"Cux2-CreERT2",97.5677121480306,13.4462821029985
"284",0.0200246041488773,77.6227272727273,0.275,1.330675,4.52297333333333,1.02486833333333,-40.90625,-44.5104166666667,-47.1979204813639,116.738032,0.0789650000000002,1.32797,4.52128333333333,1.023465,23.25,42.5520846048991,31.0312512715658,182.968750596046,0.0105836531147361,1.488845,-76.9895858764648,90,87.5416666666667,1050,1.32749,4.52090333333333,1.02312166666667,-32.0625,-34.4375025431315,-35.4791692097982,1.37091,4.556065,1.488845,-51.28125,-52.2708358764648,-76.9895858764648,2.93029720710992,3.56738393852837,2.80144732118849,-95.0312576293945,-76.0704803466797,"Nr5a1-Cre",78.2291717529297,12.8828248521403
"297",0.0691117026520727,50.7150000000001,0.104477610038896,1.127835,4.94584333333333,1.02461,-45.5625038146973,-48.5312538146973,-50.7937515258789,151.12976,0.04087,1.125725,4.94418,1.023346,43.6562538146973,45.0729166666667,48.8500022888184,166.718706488609,0.0119197703897953,1.752269,-78.3312545776367,170,98.0833333333333,880,1.125355,4.94384,1.023045,-27.4687519073486,-29.4895846048991,-44.1312515258789,1.13988,4.96848,1.752269,-51.0000038146973,-54.2604192097982,-78.3312545776367,2.83859727146097,2.81190854445239,3.35054869593533,-94.34375,-77.0500564575195,"Nr5a1-Cre",99.6437538146973,19.7180321403923
"308",-0.19284449750916,485.78,0.120921985327809,1.06978,7.2048,1.02542,-46,-43.2395871480306,-52.6250030517578,211.474736,0.0179200000000002,1.0676,7.20290666666667,1.02354,41.5625,38.6666679382324,42.5812530517578,162.812456488609,0.114322602748871,1.40114,-76.0687545776367,210,154.541661580404,600,1.06706,7.2022,1.023092,-35.34375,-32.2083346048991,-47.6375022888184,1.0701,7.24505333333333,1.40114,-46.25,-45.8437512715658,-76.0687561035156,2.83104411665056,2.31771260476229,3.16440863464871,-91.5625,-75.4487686157227,"Ntsr1-Cre_GN220",95.2062561035156,2.0585450203796
"317",0.0404934152819635,47.7113888888889,0.318281277695298,1.09664,3.28959833333333,1.024645,-50.4687538146973,-48.8750012715658,-51.8671913146973,296.119104,0.0212100000000002,1.09507,3.28803,1.02339,37,42.7708371480306,43.3359375,240.624904632568,0.0472334884107113,1.76476875,-82.0312538146973,110,56.7083307902018,670,1.09471,3.28767,1.0230875,-34.875,-33.2083358764648,-45.2968759536743,1.113255,3.31223333333333,1.76476875,-55.7812538146973,-54.9895858764648,-82.0312538146973,2.86478458616329,2.92815819548306,3.45047104062566,-99.9062576293945,-81.4488296508789,"Nr5a1-Cre",95.2031288146973,20.9593563148794
"344",0.0979197864960095,67.1592857142857,0.0200000078201297,1.05858,3.30494833333333,1.02514333333333,-48.25,-49.0625012715658,-52.7500012715658,210.964864,0.0196500000000002,1.0559,3.302935,1.02352166666667,35.40625,49.6770846048991,47.5,151.562497019768,0.0824915841221809,1.50902833333333,-73.2708333333333,190,57.0416679382324,0,1.05544,3.302535,1.02317166666667,-38.78125,-37.6041679382324,-44.5208333333333,1.06787,3.34561166666667,1.50902833333333,-50.5937538146973,-57.3020846048991,-73.2708333333333,3.66136832151455,4.16009729039956,4.00184455370721,-88.8125,-71.391845703125,"Rorb-IRES2-Cre",100.250001271566,14.8899737298321
"346",0.103914187597798,153.395,0.0683593821525545,1.17049,5.68086166666667,1.026055,-45,-45.5729204813639,-49.5390653610229,102.552104,0.0811250000000001,1.166895,5.67806333333333,1.02351125,36.0000038146973,42.0416679382324,41.0625038146973,125.937506556511,0.0573241859674454,1.56938,-78.8906269073486,150,116.416669209798,1320,1.166425,5.67761333333333,1.0230975,-35.8437538146973,-36.5208346048991,-48.0859403610229,1.21119,5.730415,1.56938,-54.6875038146973,-56.8854204813639,-78.8906269073486,3.95220515218526,3.78665267985868,4.01837869434169,-92.0625,-78.1010055541992,"Rbp4-Cre_KL100",90.6015691757202,6.51911731151602
"354",0.0295945765118845,73.8929166666667,0.198890327782073,1.088555,4.62002833333333,1.025077,-46,-47.6250038146973,-51.7937522888184,192.859488,0.0291750000000002,1.08654,4.61785666666667,1.02343,34,32.9583358764648,34.3375015258789,97.1873849630356,0.195660501718521,1.091027,-71.4875061035156,140,89.9166666666667,870,1.086055,4.61737833333333,1.023042,-39.7500038146973,-37.5416692097982,-48.0312530517578,1.1273,4.66024833333333,1.091027,-56,-57.3541692097982,-71.4875061035156,3.16396862775444,3.00469341427064,3.39470105796195,-81.9375076293945,-70.703239440918,"Rbp4-Cre_KL100",86.1312538146973,13.5330968800573
"359",0.026952553291097,81.8859090909091,0.180023364485981,1.54823,3.15333666666667,1.026641,-51.03125,-48.6250012715658,-53.075,158.36096,0.0757750000000001,1.543555,3.14966833333333,1.023597,33.875,37.6875,35.2437530517578,159.531250596046,0.0344274789094925,1.734425,-80.3875045776367,50,53.2083333333333,0,1.54299,3.14913166666667,1.023116,-35.96875,-35.4375012715658,-45.1875,1.598325,3.19146166666667,1.734425,-60.4375,-56.2083346048991,-80.3875045776367,4.08431444731298,4.13267870085971,4.26166687762188,-98.5000076293945,-79.6815643310547,"Scnn1a-Tg2-Cre",88.3187530517578,12.2121133062076
"360",0.205976048983304,69.66,0.0678571428571429,1.133495,4.001575,1.025276,-48.09375,-51,-50.5625007629395,206.043216,0.03454,1.13138,3.99956166666667,1.023423,42.2187538146973,46.0416704813639,45.3250022888184,151.562511920929,0.0181719250977039,1.682619,-77.7750015258789,130,74.4583333333333,180,1.13096,3.999165,1.023051,-37.5,-39.4895833333333,-48.9062522888184,1.16181,4.03690833333333,1.682619,-52.6250038146973,-57.7708358764648,-77.7750015258789,3.62132283055077,3.58369673731448,3.89266252824633,-91.96875,-76.6518173217773,"Nr5a1-Cre",95.8875030517579,14.3554407120299
"364",0.0223981014993625,85.0245454545454,0.10297619562841,1.136185,6.09721916666667,1.026762,-48.875,-49.1979173024495,-53.6250015258789,164.929792,0.0588650000000002,1.131975,6.09243833333333,1.023393,31.6875019073486,32.1562519073486,33.1312507629395,139.687538146973,0.029876071959734,1.08744,-65.3187530517578,130,126.791666666667,568,1.131395,6.09185416666667,1.022911,-38.28125,-37.6614589691162,-45.4500007629395,1.148295,6.12212416666667,1.08744,-52.15625,-55.4114583333333,-65.3187530517578,3.98766840897827,3.94225672556893,4.05564164294172,-79.625,-63.8380661010742,"Scnn1a-Tg3-Cre",86.7562522888184,11.7613095683599
"376",0.060753581526281,86.076,0.237057526480493,1.251505,3.05085333333333,1.02410625,-41.78125,-43.9895858764648,-48.5546894073486,88.841184,0.0613950000000001,1.250055,3.04944,1.02300125,43,43.6770846048991,44.3203144073486,163.671776652336,0.0431517995893955,1.56778625,-65.6562538146973,50,50.7083320617676,580,1.24971,3.04910333333333,1.022725,-30.0625019073486,-31.5416685740153,-43.1015653610229,1.292135,3.08010833333333,1.56778625,-51.6250038146973,-51.0208346048991,-65.6562538146973,2.63907718847084,2.72970231828928,3.38170710704538,-83.65625,-64.7870788574219,"Scnn1a-Tg3-Cre",92.8750038146972,11.6176402249175
"388",0.0122806422724451,95.6577777777778,0.17,1.4249,3.93916666666667,1.026452,-47.3125,-49.7291692097982,-52.2875022888184,139.190112,0.0905,1.4205,3.93585333333333,1.02346,21.8750019073486,34.2604179382324,24.8812507629395,149.999842047691,0.0183797534555197,1.236256,-69.3562530517578,70,72.875,112,1.41992,3.93538,1.023048,-42.3750038146973,-45.3645871480306,-44.2000030517578,1.45866,3.97392666666667,1.236256,-56,-57.9791704813639,-69.3562530517578,5.07647773466217,5.06948142625458,3.99247896354807,-85.3125,-68.3788757324219,"Ctgf-T2A-dgCre",77.1687530517579,10.4539330019049
"400",0.0388683455116746,65.3307142857143,0.194337144461202,1.11074,3.93675,1.025042,-48.96875,-51.1145858764648,-53.2437530517578,195.639696,0.0392000000000001,1.108965,3.934915,1.023263,43.625,45.4583358764648,42.6875030517578,186.562463641167,0.0307361148297787,1.680027,-78.4312530517578,90,72.875,509.999969482422,1.10856,3.934515,1.022914,-39.8437538146973,-41.84375,-46.8125,1.12663,3.972325,1.680027,-52.40625,-55.5625025431315,-78.4312530517578,3.78191791273173,4.1835454268661,4.05441270954004,-98.2812576293945,-77.5233535766602,"Cux2-CreERT2",95.9312561035156,15.3067360572035
"406",0.0299897223932837,57.9271875,0.211721419946877,1.15495,2.6796,1.025295,-41.6562538146973,-42.8125038146973,-50.0781288146973,306.74016,0.03647,1.1525,2.67769,1.02359,18.9375,27.4687519073486,20.8437509536743,192.187115550041,0.0813830122351646,1.8131075,-75.9843788146973,80,41.375,0,1.151955,2.67718,1.02315,-32.375,-33,-41.078125,1.186025,2.720895,1.8131075,-50.6875038146973,-53.90625,-75.9843788146973,2.46117445081606,2.51800856541215,2.4322933087251,-97.71875,-73.3546524047852,"Cux2-CreERT2",70.9218797683716,17.2630511363943
"414",0.020606610721727,72.2323076923077,0.191949152542373,1.36464,4.42197333333333,1.02495333333333,-49.9687538146973,-50.8854192097982,-52.6250038146973,157.871936,0.0554400000000002,1.3625,4.42005333333333,1.02324666666667,43.7500038146973,40.4479179382324,41.8958358764648,152.499973773956,0.0793471187353134,1.68605333333333,-76.0833384195964,70,85,870,1.36212,4.41962666666667,1.02288666666667,-39.8125,-39.5312525431315,-47.0520871480306,1.43472,4.46170666666667,1.68605333333333,-61.9375038146973,-59.6979192097982,-76.0833384195964,3.80743809071238,3.64295670571066,4.09151184691029,-91.78125,-75.5931091308594,"Scnn1a-Tg3-Cre",94.5208396911621,13.8442205703819
"417",0.0284241611215169,96.6044444444444,0.100673226307613,1.36686,9.73838666666667,1.025755,-46.1875,-46.4791692097982,-49.9375028610229,123.484768,0.0705800000000001,1.3643,9.73604,1.023525,42.28125,45.1145858764648,40.8593769073486,72.6563259959221,0.051742359995842,1.60895,-84.7968769073486,210,217.874989827474,1410,1.36378,9.73552,1.02305,-40.0937538146973,-40.2708346048991,-45.7890653610229,1.4068,9.78103333333334,1.60895,-55.5000038146973,-54.1562525431315,-84.7968769073486,3.74284168633716,3.99744635720761,3.76071234276078,-92.875,-84.1187515258789,"Cux2-CreERT2",90.7968797683715,10.3514906146485
"431",0.258176905720702,104.791666666667,-0.00338052300968143,1.18913,5.95883833333333,1.02684125,-46,-45.6145858764648,-52.0234403610229,153.632064,0.0618400000000001,1.18253,5.95392166666667,1.02352375,24,24.2916679382324,32.4062509536743,154.107108712196,0.075937531888485,1.3520825,-78.8984375,110,123.333330790202,460,1.18185,5.95322833333333,1.0230525,-31.9375019073486,-30.6041679382324,-49.1171894073486,1.236585,5.98943833333333,1.3520825,-56.15625,-52.5833346048991,-78.8984375,3.13929932545215,2.89832973256929,3.89394743488316,-94.625,-78.5531539916992,"Scnn1a-Tg3-Cre",84.4296913146972,9.54274353876736
"467",0.117267300540876,67.9033333333334,0.202651514639209,1.088835,6.53382666666667,1.02506875,-48.78125,-50.0000012715658,-53.46875,153.395168,0.033955,1.086475,6.53120833333333,1.0233675,32.1875,32.1354185740153,39.25,136.250078678131,0.00684092659503222,1.7707175,-70.4140644073486,210,137.791664123535,400,1.08603,6.53072833333333,1.023025,-33.9375,-34.3020833333333,-48.9921884536743,1.098495,6.550865,1.7707175,-51.21875,-55.0312512715658,-70.4140644073486,3.26675297740912,2.82266859747053,3.79614939913156,-84.6875,-70.2135238647461,"Scnn1a-Tg3-Cre",92.71875,14.7268175347307
"470",0.0224810319965124,68.2214285714286,0.19520295202952,1.15884,5.28184666666667,1.02448666666667,-50.0312538146973,-47.8541692097982,-52.1666704813639,134.760864,0.0442200000000001,1.15662,5.27977333333333,1.02283333333333,41.3750038146973,44.0104179382324,40.9895871480306,170.156210660934,0.0559369772672653,1.79303333333333,-74.7083384195964,50,106.499997456868,890,1.1562,5.27931333333333,1.02243333333333,-36.1875038146973,-33.0208346048991,-46.0104179382324,1.18434,5.3054,1.79303333333333,-58.0625,-55.0520871480306,-74.7083384195964,3.83463193240906,3.70643641509928,4.04110677322999,-90.71875,-72.9973297119141,"Nr5a1-Cre",93.1562576293945,14.6581509789551
"475",0.0329465394914817,53.7814705882353,0.271532343423634,1.34504,4.13983666666667,1.025349,-54.9687538146973,-52.8333371480306,-58.3000038146973,201.752208,0.0518050000000001,1.343025,4.138015,1.023402,40.0625038146973,42.3020858764648,42.0375007629395,193.437546491623,0.0190457105636597,1.683118,-81.2125045776367,80,77.9583333333333,590,1.342595,4.13758833333333,1.023031,-40.7812538146973,-39.7395846048991,-47.0875022888184,1.376505,4.16222833333333,1.683118,-56.46875,-53.7395858764648,-81.2125045776367,3.36966127737441,3.60964724789758,3.59592997088359,-98.8125076293945,-80.5246505737305,"Cux2-CreERT2",100.337504577637,18.5937645263785
