"","input_resistance_mohm","ri","sag","vm_for_sag","vrest","height","binary_neuron","fast_trough_t_short_square","fast_trough_v_short_square","peak_t_short_square","peak_v_short_square","slow_trough_t_short_square","slow_trough_v_short_square","threshold_i_short_square","threshold_t_short_square","threshold_v_short_square","trough_t_short_square","trough_v_short_square","upstroke_downstroke_ratio_short_square"
"150",338.230464,214.843794703484,0.0324125289916992,-88.3437576293945,-65.2329788208008,93.4312545776368,"Inhibitory",1.02671,-57.5062522888184,1.023252,35.9250022888184,1.042814,-66.7750015258789,360,1.02287,-38.1000022888184,1.042814,-66.7750015258789,2.63125434753618
"156",135.071536,150.312572717667,0.0128363044932485,-97.3750076293945,-82.9683837890625,94.9687519073486,"Excitatory",1.024895,-51.0468769073486,1.0234075,43.921875,1.9102275,-85.0625038146973,1030,1.0230625,-50.3281269073486,1.9102275,-85.0625038146973,3.70482436200491
"159",171.60632,190.937504172325,0.0479762889444828,-90.2812576293945,-71.7251586914062,102.92187945048,"Excitatory",1.02565416666667,-55.0677108764648,1.023565,47.8541685740153,1.51758333333333,-72.6093788146973,520,1.023155,-48.5677096048991,1.51758333333333,-72.6093788146973,4.20822914240582
"160",235.689568,189.531251788139,0.0383005104959011,-96.59375,-75.6874694824219,68.2937519073486,"Inhibitory",1.024368,-60.3687515258789,1.023239,7.92500038146973,1.754065,-76.1562530517578,570,1.022903,-40.3562507629395,1.754065,-76.1562530517578,1.50009864447969
"161",165.977264,181.093752384186,0.040950171649456,-100.031257629395,-82.3311004638672,92.843755086263,"Excitatory",1.025315,-51.6875025431315,1.02338666666667,41.1562525431315,1.49569666666667,-83.2916692097982,920,1.02300666666667,-48.1562525431315,1.49569666666667,-83.2916692097982,3.85286825276062
"165",86.305232,72.1874982118607,0.0210853274911642,-83.7812576293945,-76.1771469116211,95.2437553405762,"Inhibitory",1.029535,-66.5125045776367,1.023371,28.7312507629395,1.385703,-77.5375030517578,1060,1.023016,-40.4437530517578,1.385703,-77.5375030517578,2.6635729426358
"166",296.814144,241.406247019768,0.0152476401999593,-98.3750076293945,-78.1602478027344,93.9609432220459,"Excitatory",1.02508375,-50.1484394073486,1.0234075,43.8125038146973,1.785885,-79.7421913146973,750,1.02303375,-47.8593769073486,1.785885,-79.7421913146973,3.99639218013956
"173",294.03296,192.455351352692,0.047018401324749,-96.28125,-75.0899429321289,87.681254196167,"Inhibitory",1.025776,-58.4000030517578,1.023428,29.2812511444092,1.400732,-75.2812545776367,520,1.023048,-38.1625015258789,1.400732,-75.2812545776367,2.9167237540295
"178",114.021752,127.812504768372,0.106968931853771,-88.3437576293945,-74.2105255126953,94.7125053405762,"Excitatory",1.025369,-51.5937538146973,1.023435,43.1187515258789,1.279397,-75.2312561035156,1040,1.023089,-47.6250015258789,1.279397,-75.2312561035156,3.7815717030159
"182",227.302992,202.812537550926,0.0736343935132027,-89.4687576293945,-66.8419036865234,83.1093762715657,"Excitatory",1.02496166666667,-40.8229179382324,1.0233875,42.2864583333333,1.57914666666667,-70.4583333333333,310,1.02300916666667,-27.5104173024495,1.57914666666667,-70.4583333333333,2.7353519152839
"184",201.381808,171.093553304672,0.100417703390121,-97.09375,-77.6002655029297,97.3437566757202,"Excitatory",1.02576375,-61.0546903610229,1.02352625,36.2890663146973,1.114405,-77.8515644073486,630,1.0230775,-49.1093788146973,1.114405,-77.8515644073486,3.39348736881678
"188",154.334944,156.874999403954,0.0633858293294907,-99.96875,-70.5464935302734,85.2916723887126,"Inhibitory",1.02355416666667,-63.0260461171468,1.02264833333333,22.2656262715658,1.4629325,-71.046880086263,509.999969482422,1.022355,-45.536460240682,1.4629325,-71.046880086263,1.53325578536478
"190",103.000992,90.1562497019768,0.17621211707592,-82.7812576293945,-71.9120330810547,95.5208384195963,"Excitatory",1.02523833333333,-50.1093769073486,1.02338916666667,45.4114615122477,1.09744416666667,-72.5052121480306,1170,1.02303916666667,-48.3177108764648,1.09744416666667,-72.5052121480306,4.05831911335641
"196",204.242384,121.874995529652,0.0165599696338177,-88.0312576293945,-73.5458374023438,80.4921913146972,"Inhibitory",1.023995,-60.9609403610229,1.023375,19.5312509536743,1.56886,-75.1484432220459,0,1.02309,-46.8515663146973,1.56886,-75.1484432220459,1.32918289311177
"222",172.376336,118.906289339066,0.0781399831175804,-77.7187576293945,-63.9528121948242,77.0312519073486,"Inhibitory",1.02709,-54.71875,1.023555,22.3125019073486,1.04764,-66.71875,460,1.023145,-42.65625,1.04764,-66.71875,1.90921637444645
"225",123.666592,93.3592766523361,0.0421907342970371,-84.09375,-75.7731857299805,75.3177092870076,"Inhibitory",1.02392416666667,-63.2135423024495,1.02328833333333,12.1041669845581,1.56075916666667,-75.9479192097982,540,1.02302166666667,-52.6770846048991,1.56075916666667,-75.9479192097982,1.38061165415109
"244",94.737656,160.312458872795,0.0773743540048599,-91.0000076293945,-74.1493377685547,97.9062561035157,"Excitatory",1.025344,-51.4375022888184,1.023356,46.4687538146973,1.585836,-74.9875030517578,949.999938964844,1.02298,-47.9625007629395,1.585836,-74.9875030517578,4.327547015049
"247",105.3152,155.781254172325,0.0507714226841927,-99.0625,-81.7539978027344,83.5416685740153,"Excitatory",1.024975,-51.7708358764648,1.02346833333333,31.7708326975505,1.67486833333333,-81.4479166666667,343.333333333333,1.02308166666667,-44.5416692097982,1.67486833333333,-81.4479166666667,2.96563140841215
"248",144.4344,93.5937836766243,0.0973421111702919,-83.59375,-72.8668365478516,98.2500007629395,"Inhibitory",1.023797,-65.9625,1.023285,32.2875007629395,1.274855,-73.9187515258789,112,1.023042,-45.2687515258789,1.274855,-73.9187515258789,1.22354413001674
"256",159.277248,268.359363079071,0.0222496464848518,-96.9375076293945,-66.9598922729492,92.2968788146972,"Excitatory",1.0248425,-56.8593769073486,1.0233875,35.4375019073486,1.9499175,-69.9062538146973,350,1.0229775,-48.3593769073486,1.9499175,-69.9062538146973,2.8866537995651
"257",217.039808,134.687542915344,0.0297235641628504,-96.59375,-81.1610488891602,97.5677121480306,"Excitatory",1.02486666666667,-51.6718775431315,1.02335,45.8958346048991,1.58754,-81.8697967529297,850,1.02302,-46.5729192097982,1.58754,-81.8697967529297,4.30041403575102
"263",184.926912,196.874961256981,0.0152577310800552,-94.7187576293945,-73.4410629272461,97.9479192097982,"Excitatory",1.02530333333333,-53.1822929382324,1.02346166666667,44.7656262715658,1.45273333333333,-73.8958346048991,650,1.02311083333333,-46.1458333333333,1.45273333333333,-73.8958346048991,4.42052621972629
"264",370.4088,201.874971389771,0.0250958018004894,-100.625007629395,-77.4324569702148,98.5625030517578,"Excitatory",1.025479,-54.9687515258789,1.022873,43.5937515258789,1.796269,-77.9875045776367,680,1.022551,-49.7437530517578,1.796269,-77.9875045776367,5.22847801960714
"269",147.043344,106.40636831522,0.0415983870625496,-95.8437576293945,-79.3194808959961,83.3046917915345,"Inhibitory",1.024045,-62.2109413146973,1.023345,21.0937504768372,1.36684125,-78.9609375,0,1.02308875,-42.1250009536743,1.36684125,-78.9609375,1.35143242285189
"282",213.602096,242.1875,0.19055113196373,-98.96875,-72.1569137573242,64.7656292915345,"Inhibitory",1.024465,-55.2656288146973,1.023405,9.50000047683716,1.1802575,-73.4218826293945,0,1.0231525,-32.0000019073486,1.1802575,-73.4218826293945,1.4910164838967
"299",228.0352,263.437449932098,0.0362643152475357,-97.9062576293945,-73.1930770874023,84.3625026702881,"Excitatory",1.024796,-52.2750015258789,1.023356,32.0875011444092,1.740169,-74.8562545776367,440,1.022989,-47.0937522888184,1.740169,-74.8562545776367,3.08848794720137
"303",161.413456,210.93738079071,0.0616592243313789,-98.46875,-77.8417892456055,85.7968769073486,"Excitatory",1.0251175,-50,1.023525,35.7968769073486,1.7273975,-78.453125,0,1.02313,-42.0156288146973,1.7273975,-78.453125,3.06313817275363
"312",177.694592,210.93761920929,0.0096952049061656,-93.1250076293945,-69.4225387573242,86.8984403610229,"Excitatory",1.02448625,-50.5546894073486,1.023155,36.3437509536743,1.669525,-69.8125019073486,300,1.02285375,-41.9453134536743,1.669525,-69.8125019073486,2.89471416009332
"315",437.222848,144.687533378601,0.010155126452446,-78.96875,-61.4261207580566,96.0364608764649,"Excitatory",1.02540083333333,-53.333335240682,1.0234875,42.7031256357829,1.28397916666667,-62.1406243642171,380,1.0231175,-46.8697923024495,1.28397916666667,-62.140625,3.92889394870915
"322",74.373624,36.5624614059925,0.0477078333497047,-88.96875,-77.0860366821289,94.968754196167,"Inhibitory",1.023738,-69.1937530517578,1.023214,25.7750011444092,1.367656,-76.8062515258789,498,1.022966,-50.1875022888184,1.367656,-76.8062515258789,1.16193521863957
"325",102.521304,61.5624599158764,0.0321450121700764,-89.3125,-80.8448028564453,91.4312519073486,"Inhibitory",1.028951,-68.7312515258789,1.023318,22.7000003814697,1.400833,-81.6125015258789,1140,1.022966,-45.0812507629395,1.400833,-81.6125015258789,2.12020705486799
"332",107.425568,55.1562495529652,0.034227941185236,-87.6250076293945,-81.5586090087891,95.1562507629395,"Inhibitory",1.024004,-66.00625,1.02342,29.1500007629395,1.555728,-81.5937530517578,0,1.023124,-52.4062538146973,1.555728,-81.5937530517578,1.28214227778747
"344",210.964864,151.562497019768,0.0824915841221809,-88.8125,-71.391845703125,100.250001271566,"Excitatory",1.02514333333333,-52.7500012715658,1.02352166666667,47.5,1.50902833333333,-73.2708333333333,0,1.02317166666667,-44.5208333333333,1.50902833333333,-73.2708333333333,4.00184455370721
"345",214.675552,332.477658987045,0.0149144968017936,-101.093757629395,-67.9460296630859,102.036464055379,"Excitatory",1.02533166666667,-51.6666698455811,1.02329416666667,50.3697942097982,1.71261916666667,-69.9062525431315,419.999969482422,1.02296666666667,-43.7291679382324,1.71261916666667,-69.9062525431315,4.55989961992818
"346",102.552104,125.937506556511,0.0573241859674454,-92.0625,-78.1010055541992,90.6015691757202,"Excitatory",1.026055,-49.5390653610229,1.02351125,41.0625038146973,1.56938,-78.8906269073486,1320,1.0230975,-48.0859403610229,1.56938,-78.8906269073486,4.01837869434169
"348",115.145696,71.8751177191734,0.0232932921499014,-88.96875,-80.8073272705078,92.1812561035156,"Inhibitory",1.023969,-65.5062545776367,1.023333,26.6750015258789,1.655788,-82.0562530517578,880,1.023065,-48.7375022888184,1.655788,-82.0562530517578,1.3162588242171
"351",311.605952,485.000014305115,0.0322718136012554,-102.15625,-67.0113220214844,94.1666717529297,"Inhibitory",1.02462333333333,-61.5416692097982,1.02331666666667,32.6250025431315,1.58587333333333,-68.1041692097982,279.999979654948,1.022955,-41.6354192097982,1.58587333333333,-68.1041692097982,2.35634662617868
"353",128.255456,134.21867787838,0.0976739972829819,-91.8125076293945,-76.8444442749023,97.9642911638533,"Excitatory",1.025355,-54.2008961268834,1.02351357142857,43.7633950369699,1.37495214285714,-78.0401796613421,930,1.02304714285714,-47.2723246983119,1.37495214285714,-78.0401796613421,2.52586235590447
"356",123.479544,112.187504768372,0.0678921714425087,-83.4375,-70.7862167358398,89.6437545776367,"Inhibitory",1.028193,-58.3125030517578,1.023395,31.3312515258789,1.49588,-71.7000030517578,640,1.02299,-41.4625015258789,1.49588,-71.7000030517578,2.25568777571419
"363",188.7088,216.718822717667,0.0732740610837936,-95.375,-71.9751281738281,100.911463419596,"Inhibitory",1.02461666666667,-62.6979198455811,1.02350666666667,38.2135435740153,1.49781333333333,-72.8750038146973,700,1.02308333333333,-45.4062519073486,1.49781333333333,-72.8750038146973,2.06886589564789
"373",249.948128,203.906327486038,0.0947432816028595,-93.625,-71.2786102294922,100.000003814697,"Excitatory",1.02594,-55.2291679382324,1.02361333333333,44.7708358764648,1.78088666666667,-71.8750025431315,0,1.02323333333333,-47.375,1.78088666666667,-71.8750025431315,4.41016020533869
"380",124.02236,154.687494039536,0.0369148589670658,-98.90625,-81.3229217529297,74.0703153610229,"Excitatory",1.0256175,-53.4453153610229,1.02355125,20.625,1.6340775,-82.1562519073486,0,1.02313875,-38.2734394073486,1.6340775,-82.1562519073486,2.60300539271555
"399",189.376096,232.812494039536,0.100696012377739,-91.2812576293945,-64.3289031982422,101.612506103516,"Excitatory",1.024683,-52.7375030517578,1.023213,48.8750030517578,1.5582,-65.2875030517578,251.999981689453,1.022883,-44.1812515258789,1.5582,-65.2875030517578,3.53498059523366
"403",117.1574,95.9821417927742,0.0352624356746674,-95.5000076293945,-75.1253509521484,80.1250038146972,"Inhibitory",1.02423166666667,-61.9270858764648,1.02342833333333,18.1979179382324,1.44715333333333,-75.7395833333333,0,1.02315333333333,-44.3333371480306,1.44715333333333,-75.7395833333333,1.3460910208496
"410",297.908576,195.089280605316,0.0982809737324715,-93.0625076293945,-70.4354019165039,84.7343807220459,"Inhibitory",1.02602,-51.0156288146973,1.02375,33.7187519073486,1.3868,-71.1093826293945,320,1.0233,-44.421875,1.3868,-71.1093826293945,3.34566362873336
"423",133.1606,109.999999403954,0.0915253385901451,-85.71875,-74.1160736083984,84.4187515258789,"Inhibitory",1.023857,-64.8937515258789,1.023301,19.525,1.431222,-75.0250015258789,104,1.023068,-45.9187522888184,1.431222,-75.0250015258789,1.23136699597308
"424",441.202464,380.781233310699,0.218152210116386,-98.65625,-69.4236221313477,87.1250038146973,"Inhibitory",1.03151166666667,-59.1562525431315,1.03045833333333,27.9687512715658,1.30766166666667,-69.7187525431315,300,1.030115,-39.8958346048991,1.30766166666667,-69.7187525431315,1.66107738416876
"438",213.1416,242.031246423721,0.0318112708628178,-101,-73.0221557617188,90.9687547683715,"Excitatory",1.02489,-50.2343778610229,1.023515,40.7343769073486,1.58474,-73.7031288146973,580,1.023135,-46.1484394073486,1.58474,-73.7031288146973,3.7711756856801
"440",181.62328,99.0623831748962,0.0307512935250998,-100.28125,-76.7705001831055,87.5416695276896,"Inhibitory",1.02394166666667,-71.7083358764648,1.02336833333333,15.8333336512248,1.18674,-76.9583333333333,0,1.02308833333333,-54.1145858764648,1.18674,-76.9583333333333,1.17417565844725
"453",117.050672,137.812420725822,0.174926429986954,-83.5937576293945,-68.4113006591797,104.743756103516,"Excitatory",1.025089,-54.2812530517578,1.023526,50.4625030517578,1.102866,-69.21875,580,1.02311,-48.8125015258789,1.102866,-69.21875,3.11458237089219
"461",153.942848,103.749997913837,0.0643111392855644,-88.15625,-75.7403869628906,87.5312557220459,"Excitatory",1.02766,-58.5625038146973,1.0235,28.9687519073486,1.22984,-76.4062576293945,780,1.02312,-44.1875,1.22984,-76.4062576293945,2.87560361362339
"481",182.226272,150.624990463257,0.0503459088504314,-87.84375,-72.6047592163086,92.1718769073486,"Excitatory",1.02555916666667,-50.1458346048991,1.023475,42.0260423024495,1.43144583333333,-72.8750012715658,0,1.02308083333333,-46.7291685740153,1.43144583333333,-72.8750012715658,3.80484670802065
"483",189.404256,214.464262127876,0.0666440650820732,-96.1250076293945,-71.5020294189453,60.0468751192093,"Inhibitory",1.026745,-56.828125,1.023645,3.21875011920929,1.62802625,-71.9375057220459,0,1.0232225,-39.4140653610229,1.62802625,-71.9375057220459,2.03861412116981
"485",156.455232,162.968754768372,0.0657943487167358,-84.0937576293945,-66.1220245361328,100.600003051758,"Excitatory",1.025564,-53.1937515258789,1.023572,47.4062515258789,1.11708,-66.4312530517578,380,1.023108,-44.9062515258789,1.11708,-66.4312530517578,3.71302672526674
"486",380.892416,291.406184434891,0.0525948405265808,-97.84375,-68.7102890014648,81.8333377838135,"Inhibitory",1.02404166666667,-61.7083371480306,1.023245,20.1250006357829,1.454635,-70.0520858764648,350,1.02295333333333,-42.1354179382324,1.454635,-70.0520858764648,1.40004273298898
"493",247.932016,320.468693971634,0.0631639063358307,-96.5,-61.7753524780273,78.6614634195964,"Inhibitory",1.02532,-51.7343781789144,1.02343333333333,26.927085240682,1.34011333333333,-62.6979211171468,370,1.02297666666667,-37.2135435740153,1.34011333333333,-62.6979211171468,2.70366396802564
"511",166.71384,135.156214237213,0.054915577173233,-90.9062576293945,-76.0302276611328,86.3750031789144,"Inhibitory",1.02393666666667,-64.3437525431315,1.02302666666667,22.0312506357829,1.62691666666667,-76.8333384195964,469.999969482422,1.02274,-43.2916704813639,1.62691666666667,-76.8333384195964,1.60057244845268
"512",159.05984,97.3437875509262,0.0529963411390781,-86.8125,-76.2736892700195,70.015625,"Inhibitory",1.0241125,-60.125,1.02342,9.890625,1.5300075,-76.28125,0,1.023165,-46.703125,1.5300075,-76.28125,1.42416409159059
"520",427.492704,286.718547344208,0.0590216480195522,-98.34375,-66.9790344238281,90.2421932220459,"Inhibitory",1.040945,-56.1562538146973,1.04008,34.0859394073486,1.769555,-68.0781288146973,410,1.03968,-43.2734384536743,1.769555,-68.0781288146973,1.66053756941548
"525",80.862096,87.1874615550041,0.0472240559756756,-87.9375076293945,-79.1463012695312,86.8875022888184,"Excitatory",1.025776,-50.6312515258789,1.023576,36.2562507629395,1.690548,-79.3812530517578,1730,1.023132,-47.1562530517578,1.690548,-79.3812530517578,3.81620598022092
"526",203.957264,147.812530398369,0.0149024743586779,-81.5312576293945,-65.2453231811523,78.8125034968058,"Excitatory",1.02571666666667,-55.0885442097982,1.02354333333333,23.7239592870076,1.69095666666667,-65.8802134195964,469.999969482422,1.02315,-41.2083346048991,1.69095666666667,-65.8802134195964,2.40899633449915
"528",100.862056,69.0625384449959,0.0332983806729317,-68.9062576293945,-60.5382995605469,87.0687515258789,"Inhibitory",1.023212,-64.5687515258789,1.022786,22.5,1.03299,-61.20625,400,1.02257,-46.6750015258789,1.023245,-64.6562522888184,1.1292471686794
"529",253.042464,324.218779802322,0.185133472084999,-98.84375,-71.4000549316406,95.6250047683715,"Inhibitory",1.02412625,-59.8984403610229,1.02337625,35.7265644073486,1.66241625,-72.0546894073486,270,1.0230425,-45.0468769073486,1.66241625,-72.0546894073486,1.59439545297364
"531",233.522944,305.937498807907,0.0182690694928169,-95.5000076293945,-61.8339958190918,89.7291742960612,"Excitatory",1.02524,-56.0625038146973,1.02353333333333,33.6666704813639,1.61310666666667,-61.9062525431315,440,1.02310666666667,-42.46875,1.61310666666667,-61.9062538146973,2.92363883787167
"536",397.379712,243.906363844872,0.0763629674911499,-99.96875,-74.2015075683594,81.2687545776368,"Inhibitory",1.026092,-55.9812538146973,1.02368,25.2875007629395,1.434804,-75.1125045776367,340,1.02326,-47.0250030517578,1.434804,-75.1125045776367,2.8413088088654
"549",98.831296,119.553573429585,0.168598279356956,-82.09375,-68.1433715820312,95.5562545776368,"Excitatory",1.024719,-51.0500022888184,1.02334,44.5062522888184,1.106155,-69.2750015258789,810.000061035156,1.023004,-43.2375015258789,1.106155,-69.2750015258789,3.01688781138853
"558",152.76072,180.625081062317,0.0832769647240639,-91.0000076293945,-70.3280029296875,86.7265653610229,"Excitatory",1.0247075,-52.5703134536743,1.02336,34.1562519073486,1.53366875,-71.2500019073486,167.5,1.02302,-46.2109375,1.53366875,-71.2500019073486,2.93900979827599
"560",95.661408,80.6251466274261,0.0181947629898787,-89,-79.0847549438477,87.1312538146973,"Inhibitory",1.028988,-65.3312530517578,1.023448,21.8000007629395,1.350528,-79.6812530517578,989.999938964844,1.023096,-43.5562522888184,1.350528,-79.6812530517578,2.3214358303258
"565",127.714456,130.156129598618,0.0427862033247948,-94.0937576293945,-79.26220703125,90.5390653610229,"Excitatory",1.02569125,-51.3046903610229,1.0235325,39.234375,1.47658625,-79.8828144073486,960.000061035156,1.023115,-47.7187519073486,1.47658625,-79.8828144073486,3.73416754338606
"572",216.749616,213.750079274178,0.0653698220849037,-94.3125076293945,-70.9606094360352,89.0000047683715,"Excitatory",1.025995,-53.4062528610229,1.02353,35.5937519073486,1.62769,-72.1718769073486,640,1.0231,-44.4140634536743,1.62769,-72.1718769073486,4.03760145047525
"573",315.241184,234.218791127205,0.0632673725485802,-97.5937576293945,-73.0428314208984,105.062505722046,"Inhibitory",1.02451,-65.8671913146973,1.023415,39.1953144073486,1.424395,-73.9375038146973,440,1.02308,-47.4218778610229,1.424395,-73.9375038146973,2.48985342611704
"578",140.227936,109.843634068966,0.188126638531685,-88.2187576293945,-75.0866622924805,96.8312545776367,"Excitatory",1.024748,-51.2750015258789,1.023468,45.5562530517578,1.120443,-76.3062530517578,1080,1.023086,-48.6687522888184,1.120443,-76.3062530517578,2.9593617083176
