"","input_resistance_mohm","ri","sag","vm_for_sag","vrest","transgenic_line","firing_rate","adaptation","avg_isi","f_i_curve_slope","latency","height","fast_trough_t_long_square","fast_trough_v_long_square","peak_t_long_square","peak_v_long_square","threshold_i_long_square","threshold_t_long_square","threshold_v_long_square","trough_t_long_square","trough_v_long_square","upstroke_downstroke_ratio_long_square"
"153",130.769056,139.375120401,0.0630606859922,-96,-79.9310379028,"Rorb-IRES2-Cre",12.2561035396,0.0348483049965,81.592,0.21314699623,0.06443,93.546875,1.16381,-46.75,1.16144,35.6875038147,210,1.16098,-32.0625,1.17558,-49.7187538147,3.13197601882
"155",151.449984,156.874880195,0.0137283848599,-83.4687576294,-67.0353393555,"Ctgf-T2A-dgCre",14.6017376068,0.0268691568529,68.485,0.191269851802,0.064,89.4791692098,1.14864,-48.4687538147,1.14488,38.375,110,1.14444,-42.7187538147,1.15974,-53.0625038147,6.09655607294
"156",135.071536,150.312572718,0.0128363044932,-97.3750076294,-82.9683837891,"Rorb-IRES2-Cre",13.8643744234,0.0233147925124,72.1273076923,0.178253437476,0.060175,94.9687519073,1.19066,-48.8437538147,1.18838,39.9062538147,110,1.18798,-36.28125,1.21617,-57.40625,3.13302037984
"159",171.60632,190.937504172,0.0479762889445,-90.2812576294,-71.7251586914,"Rorb-IRES2-Cre",13.4447002672,0.0489789939637,74.37875,0.242635658915,0.047025,102.92187945,1.17219,-51.6562538147,1.17017,46.5,50,1.16972,-43.40625,1.213115,-56.0625,3.89097900341
"161",165.977264,181.093752384,0.0409501716495,-100.031257629,-82.3311004639,"Nr5a1-Cre",13.1368642305,0.0481019466167,76.1216666667,0.189556532354,0.050805,92.8437550863,1.228135,-50,1.225325,36.0937538147,110,1.224875,-33.8437538147,1.24699,-57.34375,3.13334429731
"166",296.814144,241.40624702,0.0152476402,-98.3750076294,-78.1602478027,"Rorb-IRES2-Cre",15.1815952353,0.0368844851295,65.8692307692,0.233664021164,0.06385,93.960943222,1.21072,-48.8750038147,1.2088,46.3750038147,50,1.208385,-41.09375,1.240675,-55.8750038147,4.02763322204
"167",116.338568,137.968748808,0.0681690126657,-95.15625,-79.8806610107,"Rbp4-Cre_KL100",9.43741226156,0.038669015805,105.96125,0.165981021063,0.07976,88.9312553406,1.15895,-47.0000038147,1.15591,34.8125038147,130,1.15548,-38.03125,1.19906,-54.9687538147,4.19580585905
"168",173.020224,158.125042915,0.0363949500024,-89.28125,-72.2956085205,"Scnn1a-Tg2-Cre",13.9428130162,0.0273849560216,71.7215384615,0.172544649826,0.06211,98.6484413147,1.158605,-41.5937538147,1.15489,35.71875,90,1.15435,-32.46875,1.19447,-47.9375,4.15000956924
"170",248.194624,214.531287551,0.0620325468481,-97.5937576294,-74.4105987549,"Rorb-IRES2-Cre",13.0785201654,0.036128323443,76.46125,0.222500015577,0.04385,94.3500038147,1.177535,-54.5937538147,1.175845,41.9062538147,70,1.1754,-42.59375,1.2241,-59.6875038147,2.70989768298
"172",181.365824,180.468738079,0.0440940260887,-97.3437576294,-79.6418533325,"Ctgf-T2A-dgCre",16.9760072431,0.0225671905206,58.9066666667,0.256476938175,0.05304,105.168754578,1.32106,-57.4375,1.31756,49.1562538147,70,1.31714,-49.0000038147,1.34992,-61.96875,6.0116548083
"175",200.82352,188.90632689,0.0176209826022,-96.0312576294,-75.0912857056,"Rorb-IRES2-Cre",14.9713405766,0.0148346835805,66.7942857143,0.188099915801,0.04922,100.052090963,1.15476,-51.5000038147,1.15244,44.7812538147,70,1.15204,-39.09375,1.17128,-58.0937538147,3.89180896842
"178",114.021752,127.812504768,0.106968931854,-88.3437576294,-74.2105255127,"Cux2-CreERT2",6.95619913279,0.194776278318,143.756666667,0.0336691217577,0.073905,94.7125053406,1.28197,-46.1250038147,1.27858,39.46875,150,1.27816,-38.4375,1.32517,-55.7187538147,3.81240136904
"179",111.783512,96.4062511921,0.128462821245,-87.3750076294,-77.0904159546,"Rorb-IRES2-Cre",8.03973928274,0.0522637766145,124.382142857,0.0959208319257,0.06746,96.1125045776,1.219805,-45.6875,1.217015,42.90625,200,1.216545,-36.75,1.27502,-55.8750038147,3.59497527738
"180",237.443072,210.000112653,0.0674153268337,-96.8437576294,-76.3125610352,"Rorb-IRES2-Cre",19.0524577671,0.0207115104577,52.4866666667,0.234375,0.0413,90.9687538147,1.14872,-50.96875,1.14634,38.625,50,1.1459,-41.21875,1.1694,-56.9062538147,4.73045641379
"181",130.625632,156.875044107,0.0385764725506,-97,-80.403678894,"Cux2-CreERT2",5.00625782228,0.261085381153,199.75,0.132974923204,0.059995,99.890630722,1.232035,-52.09375,1.22902,45,110,1.22858,-44.1875,1.89333,-61.5,4.58670600204
"190",103.000992,90.156249702,0.176212117076,-82.7812576294,-71.9120330811,"Rbp4-Cre_KL100",10.4571882712,0.069032092907,95.628,0.132248521681,0.038815,95.5208384196,1.2145,-43.1875038147,1.21211,45,160,1.21172,-40.6250038147,1.26768,-55.5000038147,4.48914108026
"191",99.909832,101.562425494,0.0296605732292,-85.90625,-74.6041259766,"Ctgf-T2A-dgCre",11.1482720178,0.307380597938,89.7,0.0691854233655,0.0465,92.5312545776,1.14458,-46.90625,1.14062,35.5625,270,1.14,-38.03125,1.15164,-48.96875,4.14310603148
"193",147.077856,151.093795896,0.0657483264804,-90.125,-73.7776107788,"Scnn1a-Tg3-Cre",9.98820143705,0.0398470683757,100.118125,0.150351705904,0.074265,84.6437530518,1.145525,-41.46875,1.143455,36.625,70,1.14314,-32.5937538147,1.19225,-53.0625038147,3.34308573334
"194",169.12584,151.56288445,0.112007252872,-97.6875076294,-78.5200042725,"Ntsr1-Cre_GN220",22.1675656846,0.0320279014471,45.110952381,0.209302336128,0.017515,71.4375030518,1.063195,-47.5625038147,1.06079,20.3125019073,180,1.06016,-37.7812538147,1.063195,-47.5625038147,2.52499615406
"195",181.7188,150.468751788,0.0196336731315,-92.5625076294,-75.2881317139,"Cux2-CreERT2",11.88001188,0.0629883953441,84.175,0.111323543104,0.04478,98.6375045776,1.15056,-47.53125,1.14772,38.4062538147,130,1.1473,-33.8437538147,1.1657,-54.875,3.80198692872
"200",136.608464,118.750378489,0.072341106832,-89.8750076294,-71.7197418213,"Rorb-IRES2-Cre",5.94802614752,0.0774982509295,168.123,0.12,0.0984,78.1250025431,1.279825,-43.40625,1.27459,21.5625019073,110,1.27394,-34.59375,1.32694,-51.53125,4.51326297413
"203",151.260384,136.250004172,0.00724146328866,-84.0625,-69.0978317261,"Scnn1a-Tg2-Cre",10.667349377,0.0789860800127,93.744,0.190340908032,0.04332,89.531255722,1.1138,-43,1.11106,38.21875,190,1.11064,-31.0625,1.12652,-47.9375,4.68628759374
"206",374.962944,356.249958277,0.0765689760447,-98.0625076294,-59.0870780945,"Rbp4-Cre_KL100",11.1366015547,0.0458341390824,89.794,0.189784945528,0.02694,82.234377861,1.15932,-47.3125,1.15614,34.9062538147,29.9999980927,1.15562,-34.5000038147,1.18402,-54.9687538147,3.43763381446
"208",180.567264,181.718721986,0.0295567587018,-100.562507629,-80.5188903809,"Scnn1a-Tg3-Cre",16.7167239679,0.0222699100319,59.8203333333,0.213071905479,0.05286,89.5375053406,1.13689,-49.2500038147,1.135005,36.3125,90,1.134625,-38.9375,1.15348,-54.5625,3.40622953397
"210",459.790784,263.593733311,0.0127053381875,-101.250007629,-77.0944213867,"Scnn1a-Tg3-Cre",19.8050304777,0.0141302591784,50.4922222222,0.235368659209,0.03494,98.5437522888,1.13964,-51.9062538147,1.13752,44.8437538147,50,1.13712,-36.21875,1.15494,-57.0000038147,3.73799735184
"215",204.612864,182.031333447,0.0285894460976,-93.5,-74.3327331543,"Cux2-CreERT2",6.83772372177,0.152785551722,146.2475,0.262312731919,0.062435,89.5500053406,1.21408,-45.1875038147,1.212065,42.125,90,1.211685,-32.625,1.239075,-53.6250038147,2.98037206534
"219",152.558272,251.874893904,0.15363804996,-97.7812576294,-69.9340515137,"Rbp4-Cre_KL100",17.5662990553,0.0185935976251,56.9271875,0.255769246118,0.032505,92.2656294505,1.1525,-51.0312538147,1.150855,28.1250019073,60.0000038147,1.150305,-43.2812538147,1.18056,-54.5000038147,2.38290651106
"221",98.927008,102.656133473,0.0125178266317,-76.25,-66.1836395264,"Rorb-IRES2-Cre",7.9965881224,0.123807141256,125.053333333,0.0793956034712,0.069145,87.2875038147,1.16029,-48.2812538147,1.15483,32.9062538147,190,1.154285,-35.5,1.183625,-53.53125,3.22492062389
"224",186.281984,188.593819737,0.048895534128,-94.9375,-74.1413345337,"Rorb-IRES2-Cre",17.3415416631,0.00864494338129,57.665,0.234375009916,0.05036,92.4437538147,1.13602,-48.3750038147,1.13368,36.1562538147,130,1.13322,-37.6875038147,1.14524,-55.03125,3.84101257293
"229",150.04936,193.281367421,0.0975460112095,-87.0937576294,-65.6994934082,"Rorb-IRES2-Cre",10.4575770956,0.0116282761169,95.6244444444,0.154140380759,0.07504,98.9312538147,1.231895,-46.9375038147,1.2292,46.34375,50,1.22882,-36.75,1.270865,-57.0000038147,3.9711315285
"234",253.899536,331.250011921,0.14223715663,-101.84375,-61.3951797485,"Rorb-IRES2-Cre",8.7973475997,0.0921209855272,113.670625,0.124170617715,0.04587,82.1250038147,1.147385,-43.0312538147,1.14374,31.0000019073,30.0000019073,1.14305,-34.3437538147,1.19788,-50.34375,2.85344748318
"239",354.501888,248.571425676,0.103792816401,-99.3437576294,-75.8354644775,"Scnn1a-Tg2-Cre",19.1366195162,0.00710291180966,52.2558333333,0.271951219512,0.047835,88.3250022888,1.15829,-49.8750038147,1.156405,32.0625,50,1.15598,-36.46875,1.1891,-59.8437538147,3.00179795556
"245",205.579328,214.84375,0.0380297340453,-94.625,-62.6768341064,"Scnn1a-Tg3-Cre",11.592858799,0.0394658867123,86.26,0.162322274882,0.043375,85.8437530518,1.11183,-48.4375038147,1.10734,34.0937538147,50,1.10685,-33.5,1.13387,-55.34375,3.92076141919
"250",215.196992,254.062503576,0.289511501789,-95.28125,-77.1006546021,"Rbp4-Cre_KL100",16.1412683809,0.0101593608978,61.953,0.235501066098,0.0387,83.820315361,1.118045,-53.8125,1.115835,29.375,70,1.11537,-42.4687538147,1.13476,-58.9375,2.92140439502
"251",134.68496,146.093830466,0.0842964947224,-89.21875,-73.2192153931,"Ntsr1-Cre_GN220",12.4513971034,0.0314171806017,80.3122727273,0.149529071575,0.046135,77.5812545776,1.09785,-44.3750038147,1.095845,30.0937519073,190,1.095375,-32.2500038147,1.110815,-45.53125,2.35459221302
"256",159.277248,268.359363079,0.0222496464849,-96.9375076294,-66.9598922729,"Nr5a1-Cre",15.2546989921,0.0406693969222,65.5535714286,0.218604651163,0.02257,92.2968788147,1.524835,-54.9062538147,1.523005,33.1250038147,40,1.522495,-42.5,1.54891,-60.1562538147,2.44642500074
"258",199.163616,128.78613174,0.103579640388,-86.5625076294,-74.2342147827,"Rbp4-Cre_KL100",16.6680556713,0.00857220641801,59.995,0.206250010984,0.03832,89.6328163147,1.12592,-50.4687538147,1.12408,36.75,110,1.12364,-41.09375,1.16458,-59.1250038147,2.95575700219
"260",121.16748,115.468673408,0.122788280249,-90.3125,-75.9193191528,"Ntsr1-Cre_GN220",14.113828023,0.0214200304135,70.8525,0.192025071449,0.057935,96.7312530518,1.136395,-48.34375,1.13424,44.8125,209.999984741,1.133805,-33.34375,1.147955,-48.96875,2.80983249761
"263",184.926912,196.874961257,0.0152577310801,-94.7187576294,-73.4410629272,"Rorb-IRES2-Cre",15.2686741338,0.0235217354639,65.4935714286,0.21987804878,0.05602,97.9479192098,1.20667,-49.9375,1.204295,42.5,50,1.203895,-37.5937538147,1.23051,-56.5000038147,4.13520298009
"266",300.17504,216.562509537,0.0540811754763,-91.875,-71.4015350342,"Cux2-CreERT2",16.2601626016,0.0144138953618,61.5,0.214845275827,0.03966,98.6484413147,1.1034,-50.34375,1.0995,40.6562538147,110,1.09902,-36.5625038147,1.11356,-54.875,4.24038494249
"272",176.646384,231.562495232,0.0547779798508,-99,-74.4558258057,"Rorb-IRES2-Cre",12.2174031354,0.025948571503,81.8504545455,0.183333333333,0.06451,84.6062515259,1.24339,-45.875,1.24039,37.78125,70,1.239875,-35.65625,1.276835,-54.5937538147,3.60986538484
"273",168.066432,163.28124702,0.0542853847146,-97.03125,-78.5653686523,"Nr5a1-Cre",12.3357799297,0.0846362768506,81.065,0.19986666464,0.03991,99.7062538147,1.111025,-49.7187538147,1.10924,45,90,1.1089,-38.09375,1.13772,-53.84375,3.66027827049
"275",110.627536,129.687696695,0.0590607635677,-89.0312576294,-74.278503418,"Cux2-CreERT2",12.4749084228,0.0287486662834,80.1609090909,0.1875,0.07257,80.8125038147,1.25709,-44.8437538147,1.254395,29.8437519073,110,1.2539,-38.59375,1.290045,-52.9062538147,3.51973004806
"276",181.728032,210.937574506,0.0956082567573,-86.9687576294,-61.8505935669,"Ntsr1-Cre_GN220",12.2680228408,0.0143658817897,81.5127272727,0.185,0.0274,101.731255341,1.16434,-51.9062538147,1.16154,45.875,50,1.16106,-41.0312538147,1.18266,-56.4062538147,3.3301299366
"287",150.403872,82.9688236117,0.0387163348496,-83.7187576294,-73.0732498169,"Cux2-CreERT2",73.346644391,0.00109740614937,13.6338888889,0.900601872492,0.0124,73.1562540054,1.0406,-53.125,1.03972,10.8750009537,270,1.0394,-31.65625,1.04062,-53.2187538147,1.40581027765
"290",158.798208,153.124794364,0.0595687665045,-89,-73.5985412598,"Cux2-CreERT2",11.8862378976,0.0136482228917,84.1309090909,0.127651515152,0.05754,100.012504578,1.13612,-49.6875,1.13372,43.875,90,1.1333,-38.90625,1.16742,-56.9375038147,3.64700237106
