"","input_resistance_mohm","ri","sag","vm_for_sag","vrest","height","binary_neuron","fast_trough_t_ramp","fast_trough_v_ramp","peak_t_ramp","peak_v_ramp","threshold_i_ramp","threshold_t_ramp","threshold_v_ramp","trough_t_ramp","trough_v_ramp","upstroke_downstroke_ratio_ramp"
"303",161.413456,210.93738079071,0.0616592243313789,-98.46875,-77.8417892456055,85.7968769073486,"Excitatory",3.947355,-45.5416666666667,3.94547333333333,33.6875012715658,73.125,3.944985,-31.40625,3.98051666666667,-53.6979179382324,2.45615225102943
"312",177.694592,210.93761920929,0.0096952049061656,-93.1250076293945,-69.4225387573242,86.8984403610229,"Excitatory",2.80304,-45.7812525431315,2.80130666666667,36.4791692097982,44.5416641235352,2.80094333333333,-31.6250012715658,2.83243166666667,-52.8020858764648,2.81616016808406
"315",437.222848,144.687533378601,0.010155126452446,-78.96875,-61.4261207580566,96.0364608764649,"Excitatory",4.21157833333333,-47.03125,4.20865166666667,36.1458333333333,79.7083333333333,4.20814333333333,-33.625,4.22866,-52.5937512715658,3.06799985461329
"322",74.373624,36.5624614059925,0.0477078333497047,-88.96875,-77.0860366821289,94.968754196167,"Inhibitory",23.36902,-65.7187525431315,23.3684566666667,18.9791673024495,558.708333333333,23.368165,-37.6770858764648,23.369045,-65.8020884195964,1.10199412915138
"325",102.521304,61.5624599158764,0.0321450121700764,-89.3125,-80.8448028564453,91.4312519073486,"Inhibitory",13.4380416666667,-55.2395846048991,13.432845,23.0416673024495,310.291666666667,13.4323783333333,-35.8541692097982,13.442365,-57.3229166666667,3.87924762704849
"332",107.425568,55.1562495529652,0.034227941185236,-87.6250076293945,-81.5586090087891,95.1562507629395,"Inhibitory",20.7813533333333,-60.1770858764648,20.7806533333333,18.7604173024495,494.000010172526,20.78032,-37.2083346048991,20.78138,-60.25,1.20659145145467
"344",210.964864,151.562497019768,0.0824915841221809,-88.8125,-71.391845703125,100.250001271566,"Excitatory",3.30494833333333,-49.0625012715658,3.302935,49.6770846048991,57.0416679382324,3.302535,-37.6041679382324,3.34561166666667,-57.3020846048991,4.16009729039956
"345",214.675552,332.477658987045,0.0149144968017936,-101.093757629395,-67.9460296630859,102.036464055379,"Excitatory",2.275845,-48.4062525431315,2.27294333333333,44.3645846048991,31.2916666666667,2.27248166666667,-30.8958346048991,2.29829666666667,-55.7812525431315,3.1854421568008
"346",102.552104,125.937506556511,0.0573241859674454,-92.0625,-78.1010055541992,90.6015691757202,"Excitatory",5.68086166666667,-45.5729204813639,5.67806333333333,42.0416679382324,116.416669209798,5.67761333333333,-36.5208346048991,5.730415,-56.8854204813639,3.78665267985868
"348",115.145696,71.8751177191734,0.0232932921499014,-88.96875,-80.8073272705078,92.1812561035156,"Inhibitory",15.6194016666667,-60.7291679382324,15.61867,19.2187519073486,364.958312988281,15.6183483333333,-34.8750038146973,15.61947,-60.8437525431315,1.22077108937814
"351",311.605952,485.000014305115,0.0322718136012554,-102.15625,-67.0113220214844,94.1666717529297,"Inhibitory",2.0666,-58.0312512715658,2.065065,40.0416692097982,26.1250006357829,2.06459833333333,-36.1666679382324,2.06674666666667,-58.2083371480306,2.4737935320407
"353",128.255456,134.21867787838,0.0976739972829819,-91.8125076293945,-76.8444442749023,97.9642911638533,"Excitatory",7.45594333333333,-48.5625038146973,7.45390833333333,41.2812525431315,160.791666666667,7.45335333333333,-31.864585240682,7.47882333333333,-52.2187512715658,2.20608960208409
"356",123.479544,112.187504768372,0.0678921714425087,-83.4375,-70.7862167358398,89.6437545776367,"Inhibitory",8.48237,-48.5625,8.47848,32.109375,186.4375,8.47799,-38.5468769073486,8.4894575,-51.7812519073486,3.2456711884546
"363",188.7088,216.718822717667,0.0732740610837936,-95.375,-71.9751281738281,100.911463419596,"Inhibitory",4.56934,-61.8229204813639,4.56775333333333,43.6354204813639,88.7083333333333,4.56725333333333,-41.1979179382324,4.56954666666667,-62.0104192097982,2.43772068685903
"373",249.948128,203.906327486038,0.0947432816028595,-93.625,-71.2786102294922,100.000003814697,"Excitatory",3.48384666666667,-52.7604192097982,3.48072,47.0729179382324,61.5000025431315,3.48028666666667,-43.2500012715658,3.52321333333333,-58.7604204813639,4.82387475876423
"380",124.02236,154.687494039536,0.0369148589670658,-98.90625,-81.3229217529297,74.0703153610229,"Excitatory",4.98653,-48.4166666666667,4.98455,31.4166673024495,99.0833333333333,4.98409166666667,-35.625,5.02648833333333,-58.6145858764648,2.86203534577025
"399",189.376096,232.812494039536,0.100696012377739,-91.2812576293945,-64.3289031982422,101.612506103516,"Excitatory",2.42207166666667,-48.6250012715658,2.42017666666667,48.7604192097982,35,2.419785,-35.5625,2.44637666666667,-55.96875,3.36306624653769
"403",117.1574,95.9821417927742,0.0352624356746674,-95.5000076293945,-75.1253509521484,80.1250038146972,"Inhibitory",10.1581075,-57.1250019073486,10.1571925,17.7187509536743,228.437515258789,10.1568575,-32.7187519073486,10.15871,-57.5781269073486,1.23771311954198
"410",297.908576,195.089280605316,0.0982809737324715,-93.0625076293945,-70.4354019165039,84.7343807220459,"Inhibitory",3.77542,-44.2031269073486,3.77326,35.1250019073486,68.875,3.77272,-38.2343769073486,3.79903,-45.6093769073486,3.28733519380531
"423",133.1606,109.999999403954,0.0915253385901451,-85.71875,-74.1160736083984,84.4187515258789,"Inhibitory",10.3233925,-59.6718769073486,10.322595,7.90625071525574,232.562515258789,10.322265,-32.3750028610229,10.3234875,-59.7812538146973,1.02494205259121
"424",441.202464,380.781233310699,0.218152210116386,-98.65625,-69.4236221313477,87.1250038146973,"Inhibitory",2.20775833333333,-58.4895858764648,2.206655,29.5729173024495,29.625,2.20626333333333,-39.5833358764648,2.20788666666667,-58.6875012715658,1.69030579443248
"438",213.1416,242.031246423721,0.0318112708628178,-101,-73.0221557617188,90.9687547683715,"Excitatory",4.01382,-45.7187525431315,4.01178,37.7187512715658,74.75,4.01131333333333,-33.1041679382324,4.03241333333333,-51.3750025431315,3.11140790899051
"440",181.62328,99.0623831748962,0.0307512935250998,-100.28125,-76.7705001831055,87.5416695276896,"Inhibitory",8.56719666666667,-65.6979192097982,8.5666,14.5104166666667,188.666666666667,8.56630333333333,-40.21875,8.567225,-65.8229192097982,1.12733126458272
"453",117.050672,137.812420725822,0.174926429986954,-83.5937576293945,-68.4113006591797,104.743756103516,"Excitatory",4.697935,-49.8020871480306,4.69633166666667,52.7812525431315,91.9166666666667,4.69589,-45.7500038146973,4.75611333333333,-52.9270871480306,3.3472189683371
"461",153.942848,103.749997913837,0.0643111392855644,-88.15625,-75.7403869628906,87.5312557220459,"Excitatory",9.41548666666667,-49.7395846048991,9.41114,17.8750019073486,209.75,9.41056666666667,-36.6979166666667,9.42148666666667,-53.0520871480306,3.86380649894892
"481",182.226272,150.624990463257,0.0503459088504314,-87.84375,-72.6047592163086,92.1718769073486,"Excitatory",4.21721333333333,-46.8229179382324,4.21386166666667,32.6979166666667,79.8333333333333,4.21333333333333,-37.8020846048991,4.257195,-54.5625012715658,3.39683266860018
"483",189.404256,214.464262127876,0.0666440650820732,-96.1250076293945,-71.5020294189453,60.0468751192093,"Inhibitory",4.50351166666667,-51.4791692097982,4.501265,6.64583365122477,87,4.500765,-42.6979179382324,4.51684666666667,-52.5833358764648,2.20819307107133
"485",156.455232,162.968754768372,0.0657943487167358,-84.0937576293945,-66.1220245361328,100.600003051758,"Excitatory",3.47225333333333,-51.6562538146973,3.47008,51.3125025431315,61.25,3.46956,-42.8125025431315,3.50162666666667,-54.8229204813639,3.70330766143544
"486",380.892416,291.406184434891,0.0525948405265808,-97.84375,-68.7102890014648,81.8333377838135,"Inhibitory",3.6849,-56.0937538146973,3.68387,13,66.625,3.68341,-32.53125,3.68499,-56.2187538146973,1.02734656430858
"493",247.932016,320.468693971634,0.0631639063358307,-96.5,-61.7753524780273,78.6614634195964,"Inhibitory",2.69528,-43.4166692097982,2.69332,33.3229179382324,41.7916666666667,2.69273333333333,-34.0000012715658,2.72340666666667,-50.9583371480306,2.71310353345737
"511",166.71384,135.156214237213,0.054915577173233,-90.9062576293945,-76.0302276611328,86.3750031789144,"Inhibitory",11.9573316666667,-55.5625038146973,11.9560283333333,8.75000047683716,273.375,11.9554983333333,-32.1041685740153,11.9574533333333,-55.6666704813639,1.14586533586799
"512",159.05984,97.3437875509262,0.0529963411390781,-86.8125,-76.2736892700195,70.015625,"Inhibitory",16.2125883333333,-52.5833346048991,16.211815,5.17708333333333,379.791666666667,16.2114733333333,-30.9062512715658,16.2126316666667,-52.6875012715658,1.13465058076896
"520",427.492704,286.718547344208,0.0590216480195522,-98.34375,-66.9790344238281,90.2421932220459,"Inhibitory",2.37724666666667,-54.2916692097982,2.37633333333333,33.6458333333333,33.9166666666667,2.3759,-41.3229166666667,2.39183333333333,-54.6145858764648,1.69272556528625
"525",80.862096,87.1874615550041,0.0472240559756756,-87.9375076293945,-79.1463012695312,86.8875022888184,"Excitatory",8.68765333333334,-45.9270871480306,8.68510666666667,36.8645846048991,191.625,8.6846,-37.8541679382324,8.72202666666667,-54.0104192097982,3.52334597803049
"526",203.957264,147.812530398369,0.0149024743586779,-81.5312576293945,-65.2453231811523,78.8125034968058,"Excitatory",6.44764666666667,-51.5416692097982,6.44504,18.1041679382324,135.625,6.44448,-39.8437538146973,6.44924,-52.3541704813639,3.0611178429856
"528",100.862056,69.0625384449959,0.0332983806729317,-68.9062576293945,-60.5382995605469,87.0687515258789,"Inhibitory",13.0889833333333,-59.3645846048991,13.0883916666667,11.8333333333333,301.708333333333,13.0880816666667,-35.5104166666667,13.0889983333333,-59.4270858764648,0.958977654468233
"529",253.042464,324.218779802322,0.185133472084999,-98.84375,-71.4000549316406,95.6250047683715,"Inhibitory",3.137055,-58.8541704813639,3.13618333333333,32.1354185740153,52.8749987284342,3.135785,-39.2291679382324,3.13708166666667,-58.9270871480306,1.51888513565692
"531",233.522944,305.937498807907,0.0182690694928169,-95.5000076293945,-61.8339958190918,89.7291742960612,"Excitatory",1.97142666666667,-50.4166666666667,1.96985333333333,41.7187512715658,23.75,1.96936,-37.8750025431315,1.98784666666667,-52.6875025431315,3.0436094276275
"536",397.379712,243.906363844872,0.0763629674911499,-99.96875,-74.2015075683594,81.2687545776368,"Inhibitory",4.05799,-47.90625,4.05603,25.4218759536743,75.625,4.05553,-36.765625,4.05823,-48.0468788146973,2.73371841967335
"549",98.831296,119.553573429585,0.168598279356956,-82.09375,-68.1433715820312,95.5562545776368,"Excitatory",6.15862833333333,-47.0833371480306,6.15701666666667,49.8958371480306,128.416669209798,6.15663833333333,-39.4895858764648,6.20799333333333,-51.1770858764648,3.37070423257741
"558",152.76072,180.625081062317,0.0832769647240639,-91.0000076293945,-70.3280029296875,86.7265653610229,"Excitatory",3.94075166666667,-49.3020846048991,3.939005,34.5000025431315,72.9583333333333,3.93857,-36.9270833333333,3.968415,-56.7395871480306,2.70286516879029
"560",95.661408,80.6251466274261,0.0181947629898787,-89,-79.0847549438477,87.1312538146973,"Inhibitory",13.7987333333333,-48.7395833333333,13.7953866666667,18.9166685740153,319.375,13.7949133333333,-38.5937525431315,13.8034333333333,-51.3750025431315,3.57043441257982
"565",127.714456,130.156129598618,0.0427862033247948,-94.0937576293945,-79.26220703125,90.5390653610229,"Excitatory",5.54190666666667,-47.5000012715658,5.53940833333333,41.3020858764648,112.958333333333,5.53894833333333,-35.9687512715658,5.57958833333333,-54.0104192097982,3.56671555998304
"572",216.749616,213.750079274178,0.0653698220849037,-94.3125076293945,-70.9606094360352,89.0000047683715,"Excitatory",3.07141333333333,-48.9479204813639,3.0687,38.4270846048991,51.25,3.06821333333333,-36.7291692097982,3.10121333333333,-52.7500038146973,4.10791743464667
"573",315.241184,234.218791127205,0.0632673725485802,-97.5937576293945,-73.0428314208984,105.062505722046,"Inhibitory",3.71755333333333,-62.9791704813639,3.71628666666667,31.5208333333333,67.4166666666667,3.7159,-46.7187512715658,3.71772666666667,-63.1458358764648,2.33332503482845
"578",140.227936,109.843634068966,0.188126638531685,-88.2187576293945,-75.0866622924805,96.8312545776367,"Excitatory",6.85470833333333,-48.4166704813639,6.853335,43.4375025431315,145.833323160807,6.85290166666667,-40.3125025431315,6.9385,-51.6770871480306,2.74711994964641
"581",152.807744,82.031175494194,0.041891623288393,-89.21875,-78.3183364868164,94.2395846048991,"Inhibitory",15.5710166666667,-64.9062576293945,15.5702883333333,17.1875,363.749989827474,15.5699466666667,-34.4791679382324,15.571045,-64.9687525431315,1.05537166544857
"584",151.294432,304.6875,0.08212810754776,-79.71875,-65.3980865478516,87.1093769073486,"Excitatory",3.0754175,-43.890625,3.0736975,39.2031269073486,51.375,3.073305,-33.671875,3.1129325,-55.9062519073486,3.10679680654001
"585",145.408496,159.531101584435,0.0436736829578876,-92.5312576293945,-75.1710586547852,88.9947980244954,"Excitatory",6.47648666666667,-41.0833358764648,6.47339833333333,19.8854173024495,136.291666666667,6.47261166666667,-29.7395846048991,6.50404333333333,-49.9583358764648,2.22466770534556
"594",233.829504,293.437510728836,0.0731709823012352,-97.875,-64.6614532470703,89.442710240682,"Excitatory",2.593655,-46.6041666666667,2.591625,42.25,39.25,2.591235,-33.7395846048991,2.61422666666667,-52.9270846048991,3.48667730176299
"596",188.335168,138.906165957451,0.048504825681448,-91.9062576293945,-75.1282043457031,93.5500053405762,"Excitatory",4.95270666666667,-45.0416666666667,4.95040666666667,42.1979192097982,98.25,4.94994666666667,-27.7604185740153,4.97199333333333,-52.6562538146973,3.11726803050644
